id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_train_management_circuit,train_management.circuit,model_train_management_circuit,base.group_user,1,1,1,1
access_train_management_day_planning,train_management.day_planning,model_train_management_day_planning,base.group_user,1,1,1,1
access_train_management_day_planning_text,train_management.day_planning_text,model_train_management_day_planning_text,base.group_user,1,1,1,1
access_train_management_railway_company,train_management.railway_company,model_train_management_railway_company,base.group_user,1,1,1,1
access_train_management_reservation,train_management.reservation,model_train_management_reservation,base.group_user,1,1,1,1
access_train_management_station,train_management.station,model_train_management_station,base.group_user,1,1,1,1
access_train_management_train,train_management.train,model_train_management_train,base.group_user,1,1,1,1
access_train_management_vehicle,train_management.vehicle,model_train_management_vehicle,base.group_user,1,1,1,1
access_train_management_circuit_vehicle,train_management.circuit_vehicle,model_train_management_circuit_vehicle,base.group_user,1,1,1,1
access_train_management_timetable,train_management.timetable,model_train_management_timetable,base.group_user,1,1,1,1
access_train_management_stop_code,train_management.stop_code,model_train_management_stop_code,base.group_user,1,1,1,1
access_train_management_train_vehicle,train_management.train_vehicle,model_train_management_train_vehicle,base.group_user,1,1,1,1
access_train_management_copy_recipient,train_management.copy_recipient,model_train_management_copy_recipient,base.group_user,1,1,1,1
access_train_management_day_planning_shift,train_management.day_planning_shift,model_train_management_day_planning_shift,base.group_user,1,1,1,1
access_train_management_shift_position,train_management.shift_position,model_train_management_shift_position,base.group_user,1,1,1,1
access_train_management_shift_position_type,train_management.shift_position_type,model_train_management_shift_position_type,base.group_user,1,1,1,1
access_train_management_shift_template,train_management.shift_template,model_train_management_shift_template,base.group_user,1,1,1,1
access_train_management_train_template,train_management.train_template,model_train_management_train_template,base.group_user,1,1,1,1
access_train_management_create_train_wizard,train_management.create_train_wizard,model_train_management_create_train_wizard,base.group_user,1,1,1,1
