id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
read_asset,risk_management.asset_read,model_risk_management_asset,risk_management.group_risk_management_user,1,0,0,0
read_asset_type,risk_management.asset_type_read,model_risk_management_asset_type,risk_management.group_risk_management_user,1,0,0,0
read_business_risk,risk_management.business_risk_read,model_risk_management_business_risk,risk_management.group_risk_management_user,1,0,0,0
read_business_risk_type,risk_management.business_risk_type_read,model_risk_management_business_risk_type,risk_management.group_risk_management_user,1,0,0,0
read_damage,risk_management.damage_read,model_risk_management_damage,risk_management.group_risk_management_user,1,0,0,0
read_department,risk_management.department_read,model_risk_management_department,risk_management.group_risk_management_user,1,0,0,0
read_extent_of_damage,risk_management.extent_of_damage_read,model_risk_management_extent_of_damage,risk_management.group_risk_management_user,1,0,0,0
read_probability,risk_management.probability_read,model_risk_management_probability,risk_management.group_risk_management_user,1,0,0,0
read_residual_risk,risk_management.residual_risk_read,model_risk_management_residual_risk,risk_management.group_risk_management_user,1,0,0,0
read_risk_assessment,risk_management.risk_assessment_read,model_risk_management_risk_assessment,risk_management.group_risk_management_user,1,0,0,0
read_risk_zone,risk_management.risk_zone_read,model_risk_management_risk_zone,risk_management.group_risk_management_user,1,0,0,0
access_asset,risk_management.asset_full,model_risk_management_asset,risk_management.group_risk_management_manager,1,1,1,1
access_asset_type,risk_management.asset_type_full,model_risk_management_asset_type,risk_management.group_risk_management_manager,1,1,1,1
access_business_risk,risk_management.business_risk_full,model_risk_management_business_risk,risk_management.group_risk_management_manager,1,1,1,1
access_business_risk_type,risk_management.business_risk_type_full,model_risk_management_business_risk_type,risk_management.group_risk_management_manager,1,1,1,1
access_damage,risk_management.damage_full,model_risk_management_damage,risk_management.group_risk_management_manager,1,1,1,1
access_department,risk_management.department_full,model_risk_management_department,risk_management.group_risk_management_manager,1,1,1,1
access_extent_of_damage,risk_management.extent_of_damage_full,model_risk_management_extent_of_damage,risk_management.group_risk_management_manager,1,1,1,1
access_probability,risk_management.probability_full,model_risk_management_probability,risk_management.group_risk_management_manager,1,1,1,1
access_residual_risk,risk_management.residual_risk_full,model_risk_management_residual_risk,risk_management.group_risk_management_manager,1,1,1,1
access_risk_assessment,risk_management.risk_assessment_full,model_risk_management_risk_assessment,risk_management.group_risk_management_manager,1,1,1,1
access_risk_zone,risk_management.risk_zone_full,model_risk_management_risk_zone,risk_management.group_risk_management_manager,1,1,1,1
