id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_key,key_management.key,model_key_management_key,key_management.group_key_management_manager,1,1,1,1
access_key_lending,key_management.key_lending,model_key_management_lending,key_management.group_key_management_user,1,1,1,1
access_key_permission,key_management.key_permission,model_key_management_permission,key_management.group_key_management_manager,1,1,1,1
access_key_group,key_management.key_group,model_key_management_group,key_management.group_key_management_manager,1,1,1,1
access_key_system,key_management.key_system,model_key_management_system,key_management.group_key_management_manager,1,1,1,1
read_key,key_management.key_read,model_key_management_key,key_management.group_key_management_readonly,1,"","",""
read_key_lending,key_management.key_lending_read,model_key_management_lending,key_management.group_key_management_readonly,1,"","",""
read_key_permission,key_management.key_permission_read,model_key_management_permission,key_management.group_key_management_readonly,1,"","",""
read_key_group,key_management.key_group_read,model_key_management_group,key_management.group_key_management_readonly,1,"","",""
read_key_system,key_management.key_system_read,model_key_management_system,key_management.group_key_management_readonly,1,"","",""
